CH1,CH2,Start,Increment,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.600000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.540000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.540000e+00,
2.680000e+00,2.540000e+00,
2.600000e+00,2.660000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.620000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.620000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.620000e+00,
5.600000e-01,5.400000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,6.400000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,2.600000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.460000e+00,
5.600000e-01,2.720000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.600000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.540000e+00,
6.400000e-01,2.620000e+00,
6.400000e-01,2.600000e+00,
5.600000e-01,4.200000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,4.200000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.600000e-01,
5.600000e-01,5.000000e-01,
5.600000e-01,5.200000e-01,
6.400000e-01,5.800000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.400000e-01,
5.600000e-01,2.620000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.720000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.600000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.600000e+00,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,4.800000e-01,
2.680000e+00,6.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.480000e+00,
2.720000e+00,2.720000e+00,
2.600000e+00,2.640000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.600000e+00,
2.680000e+00,2.560000e+00,
2.680000e+00,2.620000e+00,
2.600000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,4.200000e-01,
2.560000e+00,6.200000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.720000e+00,2.720000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.620000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.200000e-01,
2.680000e+00,2.640000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.480000e+00,
2.600000e+00,2.600000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.600000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.600000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.640000e+00,
5.600000e-01,5.400000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.200000e-01,
6.800000e-01,4.000000e-01,
5.200000e-01,7.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.600000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,2.600000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.600000e+00,
6.400000e-01,2.600000e+00,
5.200000e-01,2.500000e+00,
5.600000e-01,2.600000e+00,
6.400000e-01,2.560000e+00,
6.400000e-01,2.600000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.640000e+00,
2.640000e+00,5.400000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,6.200000e-01,
2.720000e+00,4.400000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.660000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.720000e+00,
2.680000e+00,2.500000e+00,
2.600000e+00,2.640000e+00,
2.640000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.640000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,5.000000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,6.400000e-01,
2.560000e+00,4.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.680000e+00,5.600000e-01,
2.600000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.600000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.520000e+00,
2.720000e+00,2.680000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,6.400000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.600000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.700000e+00,
2.680000e+00,2.500000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.640000e+00,2.640000e+00,
5.600000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,4.800000e-01,
5.600000e-01,6.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.600000e-01,
5.600000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,2.620000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.700000e+00,
6.400000e-01,2.480000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.600000e+00,
2.640000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,4.200000e-01,
2.680000e+00,5.600000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.600000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.800000e-01,
2.680000e+00,5.000000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,5.800000e-01,
2.600000e+00,5.000000e-01,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.500000e+00,
2.680000e+00,2.660000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.640000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.640000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.560000e+00,
2.680000e+00,2.620000e+00,
2.600000e+00,2.600000e+00,
2.680000e+00,2.560000e+00,
2.680000e+00,2.560000e+00,
2.600000e+00,2.620000e+00,
2.680000e+00,2.620000e+00,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
6.400000e-01,4.400000e-01,
5.200000e-01,6.400000e-01,
6.000000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.600000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
5.600000e-01,5.400000e-01,
6.400000e-01,2.640000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.540000e+00,
6.400000e-01,2.600000e+00,
5.200000e-01,2.500000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.620000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.540000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,2.540000e+00,
5.600000e-01,2.600000e+00,
6.400000e-01,2.560000e+00,
6.400000e-01,2.600000e+00,
5.600000e-01,2.540000e+00,
5.600000e-01,2.540000e+00,
6.400000e-01,2.620000e+00,
6.400000e-01,2.620000e+00,
5.600000e-01,5.000000e-01,
5.600000e-01,5.600000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,6.600000e-01,
5.600000e-01,5.200000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.460000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,4.400000e-01,
5.200000e-01,6.600000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.200000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,2.620000e+00,
5.600000e-01,2.620000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.560000e+00,
6.800000e-01,2.700000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,2.560000e+00,
6.400000e-01,2.640000e+00,
5.600000e-01,2.560000e+00,
5.600000e-01,2.640000e+00,
6.400000e-01,5.200000e-01,
6.400000e-01,5.000000e-01,
5.600000e-01,5.800000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,4.400000e-01,
5.600000e-01,5.600000e-01,
6.400000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
6.400000e-01,5.800000e-01,
5.600000e-01,5.000000e-01,
